Tile_ID,Tile_Name,Tile_Layer,Tile_String_Name,Tile_Type,Tile_Type_ID,Render_Component,Render_Component_ID,Multiclip_Type,Multi_Clip_ID,Spritesheet,Spritesheet_Num,Tile_Specs_x,Tile_Specs_y,Tile_Specs_w,Tile_Specs_h,Tile_Clip_x,Tile_Clip_y,Tile_Clip_w,Tile_Clip_h,Num_Animation_Frames,Job_Type,Job_Name,UI_Type,Icon_Clip_X,Icon_Clip_Y,Is_Inaccessible,Max_Built_Level,Has_Starter_Inventory,Scaffold_Blueprint_ID,Blueprint_Pack
0,STRUCTURE_ID_NULL,1,Null Tile,STRUCTURE_TYPE_NULL,0,RENDER_COMPONENT_NONE,0,MULTICLIP_NONE,0,SPRITESHEET_NULL,0,1,1,1,1,0,0,1,1,0,0,None,0,0,0,0,255,0,0,0
1,STRUCTURE_ID_STAR_1,0,Star 1,STRUCTURE_TYPE_BACKGROUND,3,RENDER_COMPONENT_BACKGROUND,1,MULTICLIP_NONE,0,SPRITESHEET_BACKGROUND,1,1,1,1,1,0,0,1,1,0,0,None,0,0,0,0,255,0,0,0
2,STRUCTURE_ID_STAR_2,0,Star 2,STRUCTURE_TYPE_BACKGROUND,3,RENDER_COMPONENT_BACKGROUND,1,MULTICLIP_NONE,0,SPRITESHEET_BACKGROUND,1,1,1,1,1,1,0,1,1,0,0,None,0,0,0,0,255,0,0,0
3,STRUCTURE_ID_PLANETOID_1,0,Planetoid,STRUCTURE_TYPE_BACKGROUND,3,RENDER_COMPONENT_BACKGROUND,1,MULTICLIP_NONE,0,SPRITESHEET_BACKGROUND,1,1,1,1,1,0,1,1,1,0,0,None,0,0,0,0,255,0,0,0
4,STRUCTURE_ID_OXYGEN_MACHINE,2,Oxygen Machine,STRUCTURE_TYPE_AIR_PROCESSOR,1,RENDER_COMPONENT_ANIMATED_CLIP,4,MULTICLIP_NONE,0,SPRITESHEET_MID,4,1,1,1,1,0,10,1,1,7,1,JOB_OXYGENATE_SURROUNDINGS,3,1,0,0,255,0,0,0
5,STRUCTURE_ID_SOLAR_ARRAY_1,2,Solar Array ,STRUCTURE_TYPE_POWER,15,RENDER_COMPONENT_SIMPLE_CLIP,2,MULTICLIP_NONE,0,SPRITESHEET_MID_1,4,1,1,1,1,0,0,1,1,0,0,None,3,0,0,0,255,0,0,0
6,STRUCTURE_ID_FLOOR_1,1,Basic Floor Tile,STRUCTURE_TYPE_FLOOR,10,RENDER_COMPONENT_MULTICLIP,3,MULTICLIP_FLOOR,2,SPRITESHEET_BASE,2,1,1,1,1,0,0,1,1,0,0,None,2,4,0,0,255,0,0,0
7,STRUCTURE_ID_STORAGE_1,2,Storage Tile,STRUCTURE_TYPE_STORAGE,17,RENDER_COMPONENT_SIMPLE_CLIP,2,MULTICLIP_NONE,0,SPRITESHEET_MID_1,4,1,1,1,1,0,0,1,1,0,0,None,3,0,0,0,255,0,0,0
8,STRUCTURE_ID_WALL_1,2,Basic Wall Tile,STRUCTURE_TYPE_WALL,20,RENDER_COMPONENT_MULTICLIP,3,MULTICLIP_WALL,1,SPRITESHEET_MID_1,4,1,1,1,1,0,0,1,1,0,0,None,1,3,0,1,255,0,5,0
9,STRUCTURE_ID_LIVING_FRENZEL_1,2,Living Frenzel,STRUCTURE_TYPE_LIVING_FRENZEL,13,RENDER_COMPONENT_MULTICLIP,3,MULTICLIP_NONE,0,SPRITESHEET_MID_1,4,1,1,1,1,0,0,1,1,0,0,None,0,0,0,0,255,0,0,0
